heart_rate,temperature,motion_duration,no_motion_duration,sids_risk
101.54025269752051,37.69983356168217,17.536464518784253,172.02241204472102,1
171.9616948644097,37.139860018919876,9.251518925039456,81.6318110275721,1
181.2197659895425,36.739164444562775,5.594171394027411,63.73254857071715,1
182.9590706687069,37.12452346937715,2.490333231532837,126.78025595531903,1
176.57685087119998,37.492349805261895,17.859575708045604,74.08723293134754,1
93.80370802573263,36.659437426295874,1.2395802056890228,285.74763228683156,1
125.36485051867882,36.7959934404581,0.7633772255593707,10.266385134428386,0
102.13597180935842,36.84319494403235,10.83725428774483,62.25979763669778,1
132.074792615673,36.263650307467344,1.9985356772213871,2.4229288715124033,0
101.04829707637313,37.82261742593182,10.701137519038946,70.84945324976358,1
99.32845629264726,36.58825139672717,8.469057004785137,126.39428581833089,1
105.62056359993007,36.90765345046209,0.6380115113017133,96.30805957497593,1
159.6472513291639,37.25708910394702,32.08347550191233,14.573263526231575,0
98.9594157136373,36.735871544210625,2.1867755856222413,63.683248796612205,1
175.82428549184988,36.596578126369515,46.38965239229588,90.30940750592598,1
145.1503526720866,36.48782825900149,0.25976553942014474,47.343449484326186,0
126.79766792979358,37.426669875835664,9.320465498249906,31.065626868274027,0
180.002639794283,37.148842189042746,4.7963590893067325,86.31752873492725,1
153.53872374165414,37.05868547457333,1.5826211104526102,16.439649757727608,0
176.7094175546237,37.74838607014871,17.07824080405353,172.5634075629639,1
178.22979644529488,37.67998294983055,21.731525955061656,228.3207173944763,1
137.63181393259993,37.060120704584754,0.18400844582700027,2.9989159809289005,0
137.65846625276663,36.739742972351266,0.3209574673603211,62.700529724395786,0
173.27064538263392,36.652682907249456,3.0066037945438415,201.02515779575043,1
105.50479817499286,37.449741343948205,16.166930485158282,91.67378577410389,1
181.32939114826024,36.15998939693935,15.482109221921847,100.3346144819829,1
102.8045972397062,37.08290693175958,9.085971300409065,164.43297035283922,1
84.90243922089587,37.3687206007909,10.748802004719742,133.66542387663876,1
104.76568316956623,36.39285050132768,4.484829164564948,138.5368075240153,1
96.18637610716893,37.21890591895119,13.277456709872089,231.83380451300678,1
105.66885048433532,36.916274472168254,3.0252302491911642,83.2615522225247,1
140.05113456642462,36.822282695969555,4.109850798051666,16.197438246952313,0
181.6337238230116,37.494975253873655,7.583731970333133,106.75452178975722,1
95.30048449445567,36.89801768257852,3.3960060461200756,99.18704771953136,1
101.30160919385611,37.16346112459227,35.04111736452182,128.8081833121776,1
129.32379570617405,36.45605754360803,3.736992283307041,10.9826139730267,0
101.5958725520959,36.76099592212334,11.208401313491105,146.1691143672821,1
150.57122226218917,36.9187818455828,12.98902978817889,18.983489611044636,0
139.86502775262065,36.97356808054107,10.750162053415186,32.060588976887196,0
177.08620671194208,36.836759664335915,8.618777254207311,75.59885093449941,1
182.73559557587606,36.65556483593057,5.433193322665865,112.82254264866054,1
143.57787360348283,36.790910791792385,9.662437301484182,62.75265571920649,0
130.80575765766196,36.59515824989593,6.064922690920095,17.349239341762885,0
143.75698018345673,37.01923397866455,2.474541581805539,29.80057116681835,0
175.9457124439483,37.33926968506667,13.033175780816855,102.95207876722984,1
132.69633368282862,37.07833810203907,3.3529499259166196,26.24757126146281,0
148.8163975694945,37.01075433559781,22.549168980590206,6.481785082066823,0
181.31280664500963,37.13112846913723,0.5166128521350489,201.12511927483393,1
161.89802933217672,36.9934308415709,15.607926935642611,5.154170866135698,0
142.80991867735034,36.97193371541654,44.05133163381326,15.47421172007841,0
151.79297184063827,36.82142655417979,0.5992390010381585,25.941581043293663,0
99.72552999691857,37.03038210716643,0.10337746784078451,68.91774792410492,1
144.91919171506507,37.202909612442916,6.676001405482493,29.05422049494756,0
91.58280903889525,36.83461393555069,15.730809748645832,88.05816740189448,1
131.24381746615242,36.77152840408688,0.42566119416354353,0.11042023874619544,0
148.1351721736967,36.48401564010358,1.5041745420945718,22.56914115647508,0
128.9366502599397,37.34844988137268,3.241079070851419,36.90302174146903,0
116.98078835264415,36.72757933701005,6.462981932916177,24.255816251059557,0
99.47025822847932,36.930258296838865,2.704098660721168,90.29488331658908,1
140.9965136508764,37.02228996491548,43.147510845333784,31.616749762215917,0
186.17891095911077,37.35814217230504,11.945628575330812,67.66996240150453,1
101.33563325505742,37.24268922365447,3.197100945712444,196.46728204479726,1
180.11232946406022,37.1639051183838,0.4281900463101456,117.34724473088693,1
179.05439804611484,37.15452932712462,7.548961814804645,84.23264741861522,1
148.12525822394198,37.480485568865575,24.345559395235988,29.962175077311855,0
172.2312061699197,37.480031582570746,12.544007765248352,199.8648819279141,1
122.75082167486967,36.76929146777267,0.8350644975816266,21.594008200670256,0
158.65774511144755,37.005571716765175,20.31832909367911,18.237275609175217,0
147.3846657999541,37.33427684482606,2.2257177846889333,2.7415132396076993,0
140.77368307647617,36.90112904699176,0.689772007819054,13.157186052575021,0
131.91701714644847,37.475357309379234,3.6338186959178675,36.28514824225664,0
139.27171087343126,36.850071676980164,0.05775305516253854,13.19304395107585,0
180.7759534192949,37.83537710914797,8.39270195554383,132.4438560354467,1
132.2717478546243,37.045691059464815,31.127987250042054,47.382502362909676,0
186.0194221858441,37.39874350938632,6.580350864648464,383.741655594387,1
133.2307799969404,37.46711282466392,43.94063891516504,43.59406162201104,0
187.90270343284186,37.18528251683965,33.73987252475143,102.31764821759883,1
136.78614158347006,36.600658383704484,15.869426429163502,14.990102293170063,0
105.30104953749439,36.83305327455797,16.14353476062518,124.30237221035074,1
101.06646853686469,36.66983578800842,2.114741952112136,145.8594775840109,1
91.96220067815513,37.1927464246874,1.277096217498297,69.78662567557879,1
133.07090404739347,37.42126114133316,47.3938680786437,66.75130324104197,0
102.5808914355748,36.981835512827104,13.910140290675084,176.37521557411486,1
149.17861947054777,36.459326157753466,7.990112499936112,24.608738012049084,0
96.1542882510635,37.219553534126945,7.581229475460697,102.86763611208073,1
140.3526355197173,37.53166101205297,6.69145624111168,11.257380841891486,0
132.07127167737656,37.44691833263525,2.4232875607689377,48.076154615686775,0
185.97054701523686,36.51871965784434,0.8471906250393826,82.68001590516414,1
175.48974222821244,37.247884578386454,1.2370382479666218,133.0163722075116,1
179.48372619925476,37.00624733357984,7.771736316917953,74.89548248669914,1
141.3074057728609,37.724979423198775,5.511933007554102,30.86160213622474,0
145.60784526368235,37.41960369033475,6.226776150169474,1.4290181501706456,0
147.8708460374245,36.78125642350384,11.28597543879489,10.937626198971955,0
90.5907547725118,37.168389177755756,1.929679822509712,93.40123127457738,1
99.03086930613598,37.13115180966374,3.5659218990154598,106.67649700290802,1
134.00624977046226,36.84266447506906,1.4521803232856358,39.985063837139286,0
96.79259202388523,37.010155368216964,14.018876376332717,156.88179534218767,1
145.76556963055765,36.81907747230037,22.264085163237468,13.375612173375064,0
183.19195962804193,36.11777357716037,7.999829604202996,138.60529592818514,1
184.37194590356364,37.00135020263887,4.26972945278714,139.5603199395908,1
144.04050856814538,37.75071832502323,1.8346527013076068,0.10486671668489952,0
108.87655446304755,37.246802379830676,8.460126592375628,104.46560999916575,1
134.23096344337597,37.44348143223316,19.80606543336451,55.71098891818748,0
138.61735698828815,37.763766656188054,1.1044881728507567,1.496288592692527,0
179.0938791339095,37.59266536098504,12.359412760671196,95.1349069975907,1
177.47910084496164,36.793428142444974,3.52807011587779,77.4817699572437,1
95.66912575892749,36.65488969438275,8.044414165829487,66.80966877558812,1
137.80328112162488,37.135398562997764,5.893373255599558,17.848930091400646,0
130.62174960084877,37.242403980538256,6.523543915152494,5.673237925914545,0
148.2254491210319,36.73926555687914,8.104982991156206,78.21081145434437,0
179.31314105800303,37.03427486456135,6.123582795438191,286.25510963182376,1
101.06598314118844,36.66782223737737,19.99957182036742,102.37220289639208,1
146.86051459998438,37.15088475002581,1.0652320355156149,5.5386366977660275,0
134.6974238162756,36.967139528642974,7.663850452648582,1.97116926148923,0
142.24092481810416,37.11434615628996,25.181570465176467,8.68886742813942,0
149.68644990532889,36.80893702129395,1.4026677961013676,5.665273347157338,0
134.36275447196024,36.9144044623098,2.6741168771555563,44.192472114708565,0
186.86424237338264,37.29274828171532,2.518981289020826,264.5303799286022,1
96.76886345078098,37.42397455361865,1.522466276210457,139.8381037076452,1
142.32049937357635,37.19698050560326,18.453709920619715,15.56511668598201,0
181.95232424964445,36.629830149576165,2.5685756803615134,70.6227249721781,1
138.852635585331,36.48816921330572,11.429336926261701,3.279737274428726,0
120.86719755342202,36.63697453518336,16.864545693479233,2.07158982388679,0
140.2100384163276,36.40577585078521,10.523320404102641,4.513326326293516,0
95.95198240039177,36.907839714317696,25.350172797059273,164.3854244818022,1
158.76170839215885,36.85628316368518,17.286751754099377,7.246572238024186,0
140.10233061019588,37.389021779850694,6.01056137962785,8.015972209434285,0
148.2206015999449,36.898009113031655,1.1271306878269605,36.626930236760614,0
174.09593592345578,37.56134798805007,1.8416764668961785,98.6029118379509,1
183.33156250454607,36.97529432005595,13.392235690718925,127.91355384758451,1
97.67344771609973,36.99057913965031,14.817988063188636,151.70454994851488,1
174.05294053566337,36.75026184411471,10.840520033830263,122.31624673282634,1
132.43649254715697,36.998558984363775,0.39184116743756053,5.871094477702782,0
171.10706207996742,36.98655497411851,21.723124564704275,118.94736741566392,1
90.62413765177128,37.69555986551903,2.363642352748415,220.8538854107934,1
175.02825312695745,37.032798222565425,11.264653850249829,106.64786727454431,1
148.65755194170123,37.01043642008433,7.447844997321001,5.779435711227396,0
94.0318158412176,37.27342772928019,2.04898945170699,123.55155165869006,1
181.23252389216003,36.641972063089355,3.1745231505151144,60.335698841785465,1
104.84728600263368,37.277391564765594,4.6549103472808175,83.93629171648399,1
103.27950388264881,36.685605586946004,27.408499836509826,242.57186310623626,1
124.85152775314135,37.17770532459441,4.564345626291861,1.6807128414664674,0
187.1137406804997,37.343380446662664,17.18673486256617,101.59238052320092,1
102.56542710048646,37.34383515479192,6.366917127720769,90.35726128986633,1
137.50963960443622,36.24418370762179,15.37194201894464,9.706774749981193,0
99.24363358173244,37.01517513417904,0.8222945004491383,115.15312355900932,1
98.4047303216669,37.16735928835547,0.8636086383903963,92.07220270013275,1
143.31263431403565,37.15778085695132,6.66834303599214,50.24799086548464,0
156.44967713501285,36.82152662671409,6.151621609169232,2.2013158695666166,0
106.3285392043235,36.80846501759664,2.611397580185179,61.102150534209265,1
180.86670832185203,36.660946428552364,11.314601339820856,142.98004547905356,1
102.52735079583313,36.632525395405565,17.51872098675577,64.82802370495473,1
161.22156197012634,36.60965069880907,0.44383049279866127,15.685006012347678,0
137.74223699513465,37.217344076951974,13.152378349869206,29.326080866080403,0
148.13509636000637,37.07862191060463,7.765546911485947,82.11394244563478,0
128.0212210741115,37.179083424006926,16.171531579615472,16.962006741298403,0
130.2531832977268,36.7705351972479,11.696575360111503,20.576046196057447,0
141.9905969557347,36.709145129670055,13.351213047485327,4.5852766957417685,0
182.92206490236242,37.185315412047245,2.3714859389136107,154.9831845691578,1
148.56398794323474,37.4637319213457,11.889765020311442,13.721888291937,0
141.50393786476207,37.73868293029442,37.13590302127083,4.781505203293716,0
181.50237179805413,36.81707933796528,0.3320427150562829,63.96570526321215,1
152.7767682189851,37.63098131190539,10.503968393246197,48.330795692279416,0
154.79944138890025,36.183306052630286,9.517458641108721,8.04980097288224,0
134.93056824628871,37.15296389847362,26.173090971585722,39.063517051371164,0
175.9037107013925,37.21385163444897,34.97387831123398,66.68677008644337,1
145.4709738117004,37.50230245022941,0.7195136073162983,31.525996918479095,0
99.85368593157511,36.90623687987347,11.022225178123868,86.78652186203846,1
124.49336568933867,36.32301414811407,0.049522229738276156,17.744459787556735,0
99.74303138205757,36.7237835790735,3.0856039220123193,136.79975562994494,1
178.41142451621883,37.3560990003346,3.6884625978898313,72.30400444067608,1
137.65412866624854,37.15092019721794,17.654098841221575,26.41547365136271,0
154.5114360779504,36.44827230879419,1.2371277950994295,22.551198890215108,0
143.28751109659686,36.66006225221408,2.985858804240062,28.636007591710516,0
134.46350694652818,37.227906912092884,37.24455023142878,42.23580741509883,0
139.87753227153087,36.462219795586286,2.2431134374225796,20.139154189870418,0
136.84730755359655,36.98494611903006,16.765704014851647,0.6838304987589966,0
146.14166700043424,36.72944307917629,1.0323231608662382,44.60962211258672,0
130.9061254520526,37.1885873428544,1.3023387998311675,17.981020573572334,0
103.48477202255368,36.7113049786651,14.672827234727734,70.06488998230324,1
154.65648768921554,36.33223788755145,7.473978139587696,7.003771306072507,0
103.62547893423998,36.845147740084194,10.844538913974356,64.6850586462097,1
155.38036566465968,37.67057492491011,23.972532062892448,3.6020360230150983,0
158.8618590121053,36.69048432035857,0.37360728009482735,28.625061336552477,0
154.41273289066115,37.28310077418219,11.012655032053702,4.496994673717481,0
171.99548010761742,36.851796760563985,1.5833505482968753,88.14778436483678,1
140.74094780419776,36.79917831025895,9.778891428190237,0.9868058647991073,0
136.5728548347323,37.347842368042265,9.600989165734678,8.782027410459815,0
